name,email,salary
Kovács János,[email],974100
Nagy Péter,[email],699100
Szabó László,[email],488500
Tóth István,[email],299100
Varga Zoltán,[email],102200
Horváth Ferenc,[email],304500
Kiss Attila,[email],693000
Molnár Gábor,[email],863700
Farkas Balázs,[email],719600
Balogh Tamás,[email],489500
Papp Zsuzsa,[email],227300
Takács Edit,[email],949500
Juhász Károly,[email],629400
Lakatos Dénes,[email],438000
Mészáros András,[email],633400
Oláh Éva,[email],361200
Lengyel Csilla,[email],851000
Simon Katalin,[email],634100
Fekete Róbert,[email],508100
Török Márta,[email],887200
Hegedűs György,[email],363400
Bodnár Emese,[email],180300
Veres Csaba,[email],596300
Sipos Ádám,[email],642300
Deák Gabriella,[email],322400
Szűcs Imre,[email],262000
Barta Ivett,[email],109400
Katona Richárd,[email],500300
Lukács Beáta,[email],318400
Márton Levente,[email],905200
Sándor Orsolya,[email],494000
Major Attila,[email],200400
Pintér Ágnes,[email],347600
Dávid Norbert,[email],270400
Szekeres Gitta,[email],817800
Györfi Kitti,[email],901100
Borbély Géza,[email],473100
Barna Roland,[email],225400
Hollósi Rita,[email],770700
Pálfi Henrik,[email],778800
Gál Henrietta,[email],939100
Csákó Zoltán,[email],164500
Urbán Lilla,[email],555100
Vas Bianka,[email],691600
Kalmár Jenő,[email],339600
Antal Viktor,[email],345300
Bene Sára,[email],644200
Oláh Gergely,[email],360900
Medgyesi Zita,[email],333700
Kardos Botond,[email],546600